HHNR,gesl,f40120,f81300,A_X,A_Y,alter,f81400,noga_08,sprache,f40800_01,f41100_01,nation,f40920,WP,f41000a,f41000b,f41000c,A_BFS,f42100e,f41600_01a,f41600_01b,f41600_01c,f41001a,f41001b,f41001c,f20400a
228,1,4,1,2658315,1179831,85,27,58,3,2,2,8,100.0,5,2,2,32,3,2,1,2,1,22,32,2,1
229,2,7,1,2628616,1244017,78,41,92,2,-99,2,1,100.0,1,32,22,12,2,2,2,2,1,3,11,32,5
230,1,3,2,2602570,1204433,87,13,67,2,5,2,6,100.0,1,32,3,13,8,2,1,1,2,3,2,11,8
231,2,1,1,2663672,1207457,87,84,41,4,3,2,5,100.0,2,32,32,3,7,3,1,2,2,1,3,22,1
232,2,2,1,2659716,1191106,50,60,35,2,1,3,4,100.0,3,22,22,32,8,3,1,1,2,13,22,2,8
233,2,7,2,2650062,1224168,19,74,58,3,3,3,1,100.0,7,2,12,32,3,3,1,2,1,1,2,32,1
234,2,5,1,2607561,1212787,73,36,91,2,3,2,9,100.0,6,3,12,32,3,1,2,2,1,13,13,32,7
235,1,6,2,2611234,1214647,46,55,61,3,1,3,0,100.0,5,22,2,13,1,3,1,2,1,11,11,13,7
236,1,9,2,2631510,1212695,68,75,56,4,-99,3,7,100.0,2,13,1,22,6,3,2,2,1,12,22,11,3
237,1,9,3,2614278,1154761,79,0,82,3,4,3,1,100.0,6,32,1,22,0,3,2,2,1,11,22,2,7
238,2,7,2,2608719,1202697,75,96,52,3,4,2,3,100.0,0,11,12,1,0,2,1,1,1,32,13,13,1
239,1,4,2,2635963,1218117,66,64,92,4,-99,3,6,100.0,5,2,32,11,9,3,2,2,2,3,2,2,9
240,1,8,2,2654395,1222722,25,43,42,2,3,1,8,100.0,0,22,22,12,9,1,2,1,1,12,32,32,1
241,1,1,3,2646390,1213684,43,0,62,4,4,1,0,100.0,8,1,12,12,1,2,1,1,1,13,32,2,8
242,1,2,1,2669595,1238714,71,54,5,1,4,2,4,100.0,8,1,22,22,7,1,2,1,2,12,32,3,7
243,1,6,2,2623471,1186695,12,60,1,1,3,1,9,100.0,1,13,3,22,8,2,2,2,2,13,12,2,7
244,2,7,1,2677199,1235096,16,96,97,3,1,2,7,100.0,5,12,13,2,5,1,1,2,1,13,13,32,1
245,1,4,1,2669843,1213950,44,92,62,2,1,2,0,100.0,7,1,13,2,7,2,2,2,2,11,13,32,3
246,1,3,2,2601651,1202756,13,99,6,4,3,1,8,100.0,7,3,11,22,8,1,2,2,2,1,22,13,7
247,1,2,2,2667023,1181664,42,52,84,4,2,2,0,100.0,4,32,2,12,3,2,1,1,1,2,13,32,8
248,1,7,3,2691728,1176865,38,0,41,2,5,3,9,100.0,6,32,12,22,8,1,1,1,1,32,22,32,7
249,1,6,2,2688223,1162327,86,91,51,4,1,1,4,100.0,3,2,3,11,5,3,1,1,1,32,22,2,5
250,1,9,1,2630669,1174285,52,74,84,3,5,2,4,100.0,6,1,13,13,5,3,1,1,1,22,3,32,9
251,1,1,1,2631757,1195993,39,100,91,1,5,3,3,100.0,2,12,13,2,0,2,1,1,2,3,12,22,3
252,1,3,3,2603232,1209458,32,0,5,4,5,2,5,100.0,3,2,12,3,1,3,1,1,1,3,22,1,7
253,2,3,3,2611664,1183438,21,0,86,4,-99,1,6,100.0,2,32,11,1,9,1,1,1,2,32,12,1,5
254,2,4,2,2625258,1183216,21,46,88,4,5,3,0,100.0,7,22,3,32,2,1,1,2,1,22,1,22,6
255,2,2,3,2694964,1197803,83,0,4,2,4,1,9,100.0,1,13,1,32,3,1,1,1,1,12,12,1,6
256,2,4,3,2639431,1221820,41,0,1,1,4,3,8,100.0,5,12,3,13,2,2,2,2,1,13,1,3,3
257,1,9,3,2633925,1207722,12,0,85,3,-99,3,4,100.0,3,2,13,13,0,2,2,1,2,11,11,3,2
258,1,1,1,2603139,1181117,23,24,90,4,3,1,3,100.0,6,32,12,32,1,2,2,2,1,1,12,32,1
259,2,9,1,2634309,1247923,51,38,94,4,4,1,1,100.0,2,3,1,11,4,2,2,1,2,12,2,32,1
260,2,2,3,2641853,1156397,46,0,4,2,1,3,3,100.0,6,32,32,32,7,3,2,2,2,3,32,1,2
261,2,1,3,2650368,1227404,85,0,87,1,-99,3,1,100.0,9,32,3,22,4,1,1,1,1,3,22,12,1
262,2,8,1,2671908,1213939,63,35,13,2,3,1,8,100.0,0,1,12,3,5,3,1,2,1,22,12,1,0
263,1,5,1,2686714,1202911,12,79,59,2,4,2,2,100.0,8,1,12,11,9,3,2,2,1,11,1,3,5
264,2,3,3,2622424,1212615,63,0,53,2,1,2,4,100.0,5,3,3,1,0,3,2,1,1,12,3,1,9
265,1,8,1,2624787,1167902,43,23,51,4,-99,2,7,100.0,5,12,2,11,7,2,1,1,1,2,13,22,0
266,1,9,1,2683807,1206190,34,55,92,4,2,1,7,100.0,2,1,12,1,9,2,1,1,1,3,1,11,0
267,2,9,3,2630930,1239825,12,0,42,3,4,3,1,100.0,0,1,2,32,4,2,2,1,2,12,12,13,4
268,1,4,1,2660450,1232772,78,4,96,1,3,1,1,100.0,0,12,11,13,5,3,2,2,2,32,12,32,9
269,1,4,3,2677640,1198394,17,0,5,1,3,2,2,100.0,9,32,1,3,1,3,1,2,1,11,32,32,6
270,2,5,3,2660926,1248660,73,0,64,4,5,2,0,100.0,2,11,2,11,0,1,1,2,2,3,22,3,9
271,2,2,2,2699843,1186525,87,24,85,2,-99,3,1,100.0,4,22,11,2,5,1,1,1,1,2,2,11,0
272,1,6,3,2622060,1175681,88,0,55,4,1,1,9,100.0,5,13,32,32,7,3,2,2,1,22,12,2,1
273,2,9,1,2661442,1240927,70,93,13,1,-99,1,9,100.0,0,22,1,22,6,3,1,1,1,2,13,13,6
274,1,6,3,2641695,1172539,16,0,93,2,2,2,7,100.0,9,1,11,13,2,1,2,1,1,1,13,32,8
275,2,6,1,2645869,1191441,47,14,64,2,5,1,5,100.0,5,1,3,13,5,1,1,2,2,11,11,11,4
276,2,2,3,2692927,1178612,42,0,7,3,3,2,3,100.0,7,13,2,1,5,3,1,1,1,22,22,32,5
277,1,5,1,2663408,1201445,21,79,68,4,4,1,8,100.0,2,2,32,1,1,2,2,1,2,11,12,1,7
278,1,2,2,2609379,1173927,50,8,52,3,2,3,4,100.0,8,22,1,32,0,3,2,1,1,3,1,3,8
279,1,4,3,2620433,1249004,21,0,35,2,-99,2,1,100.0,3,1,13,3,9,3,1,1,1,3,22,32,1
280,2,5,2,2690499,1165698,31,71,96,2,1,2,1,100.0,2,12,1,1,6,2,1,1,1,22,22,32,4
281,1,4,3,2680089,1235949,60,0,4,1,-99,1,3,100.0,4,13,32,12,8,1,1,2,1,32,3,2,4
282,2,8,2,2651043,1195283,16,5,45,1,-99,3,5,100.0,2,13,32,1,8,1,1,1,2,2,13,3,6
283,1,7,3,2652087,1179492,73,0,56,1,1,3,8,100.0,1,2,1,2,8,3,1,1,2,2,1,22,4
284,1,1,3,2696622,1176715,42,0,43,2,5,2,8,100.0,3,2,11,11,1,3,1,2,2,2,2,11,9
285,2,3,1,2618298,1191343,62,45,51,4,5,3,1,100.0,4,11,13,32,3,1,1,1,1,11,12,22,7
286,1,4,1,2685562,1237924,28,48,52,3,5,3,8,100.0,8,11,32,3,6,3,2,2,1,32,11,13,3
287,2,2,3,2642892,1160385,78,0,58,1,3,1,8,100.0,2,3,2,1,8,3,2,2,2,3,2,3,2
288,2,6,2,2634377,1223827,80,73,12,2,4,3,0,100.0,8,11,1,12,5,2,1,2,1,11,2,32,0
289,1,2,3,2658059,1241818,44,0,94,2,-99,3,8,100.0,5,13,12,32,6,2,1,1,1,11,3,3,7
290,2,2,2,2612185,1153167,41,86,11,3,5,2,8,100.0,2,3,11,2,2,3,1,2,1,12,3,11,6
291,1,7,2,2654859,1222926,10,27,92,3,4,1,7,100.0,0,22,3,13,3,3,1,1,2,1,13,13,3
292,1,1,3,2628531,1157837,54,0,64,2,1,3,2,100.0,4,12,13,11,8,1,2,1,1,2,12,13,5
293,1,8,2,2676007,1188398,32,5,14,4,4,3,3,100.0,5,22,13,2,8,1,1,1,1,22,13,3,0
294,1,5,3,2600635,1193893,52,0,67,2,4,2,2,100.0,8,3,1,13,2,1,2,1,2,11,32,11,7
295,1,1,2,2688674,1215154,28,60,45,3,2,2,9,100.0,7,3,11,11,7,3,2,1,1,1,3,13,6
296,2,3,1,2618186,1195030,44,59,66,3,2,1,3,100.0,3,3,3,12,1,3,2,1,1,3,22,22,1
297,2,6,3,2618080,1221248,61,0,35,4,5,2,0,100.0,1,2,11,3,1,2,2,1,1,1,12,22,8
298,1,5,1,2687553,1237652,62,81,97,1,5,2,3,100.0,4,1,3,22,3,1,2,1,1,12,1,12,5
299,2,5,1,2623212,1237626,13,38,67,1,1,1,9,100.0,9,3,22,22,4,2,2,2,2,11,1,12,7
300,2,9,3,2677148,1179355,19,0,8,3,3,3,0,100.0,1,11,13,2,4,1,1,2,1,22,13,1,0
301,1,9,2,2602381,1213813,41,10,95,1,3,3,6,100.0,0,32,32,12,6,3,1,1,2,2,11,3,0
302,1,7,3,2625770,1223029,13,0,35,1,1,1,7,100.0,8,1,11,22,8,2,2,1,1,12,32,2,0
303,2,9,1,2691884,1205749,43,30,56,3,3,1,1,100.0,8,12,11,1,3,2,1,2,2,3,11,32,7
304,2,4,2,2662903,1168675,40,58,10,2,-99,2,4,100.0,6,13,3,12,2,2,2,1,1,13,12,12,6
305,1,5,3,2635310,1235071,85,0,64,4,2,2,3,100.0,2,13,12,1,5,1,2,1,2,1,22,32,2
306,2,9,3,2623709,1174841,58,0,58,4,2,1,3,100.0,7,13,2,12,0,1,1,2,1,1,32,11,0
307,2,6,1,2601131,1249872,49,50,90,1,5,3,9,100.0,0,1,32,1,2,2,1,2,1,22,1,12,9
308,1,3,3,2601679,1193039,72,0,52,4,3,1,4,100.0,1,11,3,12,9,2,2,2,1,32,2,32,6
309,1,5,2,2658812,1207044,43,30,62,1,3,3,9,100.0,6,2,3,13,2,3,1,2,1,2,11,3,5
310,1,6,1,2654533,1224159,43,64,55,1,4,1,8,100.0,9,3,32,11,0,1,1,1,2,1,12,22,1
311,2,8,1,2627567,1217397,43,67,88,1,2,3,4,100.0,7,2,32,32,4,1,1,2,2,1,32,1,4
312,2,4,2,2678342,1154982,41,53,49,1,3,3,5,100.0,8,11,32,11,3,3,2,1,2,11,32,13,0
313,1,1,2,2642765,1207679,15,83,91,3,4,2,8,100.0,7,32,22,2,1,1,2,1,1,22,2,12,0
314,1,2,2,2648479,1236566,28,85,93,2,3,2,1,100.0,4,32,11,22,8,2,1,2,1,13,13,3,9
315,1,2,3,2640430,1150981,37,0,53,1,2,1,2,100.0,5,12,1,2,1,3,2,2,1,2,11,1,2
316,2,9,2,2663967,1227025,21,46,87,2,-99,2,0,100.0,8,12,11,11,2,2,1,1,2,32,32,22,6
317,1,7,2,2683250,1155644,77,81,10,4,2,2,1,100.0,0,32,3,1,6,2,1,2,1,3,1,13,4
318,2,7,1,2606139,1189810,58,64,47,3,4,3,7,100.0,5,12,1,12,2,1,2,2,1,11,1,1,2
319,1,7,2,2698311,1236093,40,86,89,3,-99,2,6,100.0,6,11,2,12,9,3,2,1,1,2,12,22,7
320,1,9,2,2699605,1242695,65,98,10,3,-99,1,0,100.0,6,3,11,11,7,1,1,2,2,1,3,11,5
321,1,1,2,2693625,1246533,15,50,9,3,2,3,0,100.0,4,13,22,13,3,3,2,1,2,3,2,22,8
322,1,6,2,2682598,1179758,52,97,84,1,1,1,9,100.0,9,2,13,2,6,2,2,2,2,13,22,32,1
323,2,1,1,2615387,1222926,58,15,7,4,4,3,1,100.0,9,12,11,11,2,3,1,1,2,22,1,11,3
324,1,4,3,2697262,1189776,82,0,56,1,1,1,6,100.0,6,12,2,32,1,2,2,1,2,2,22,3,4
325,2,8,3,2652541,1237571,20,0,58,3,-99,2,5,100.0,9,3,11,1,6,3,1,2,1,13,11,1,2
326,2,1,3,2686069,1184252,79,0,96,4,5,1,2,100.0,6,22,12,22,0,3,1,1,2,13,3,12,1
327,2,1,1,2699784,1221316,59,2,11,4,2,2,0,100.0,0,13,12,13,8,1,2,1,2,32,32,22,6
328,2,3,2,2645181,1236605,44,49,52,3,5,2,2,100.0,1,12,2,3,7,3,1,2,2,1,2,22,4
329,2,8,1,2669072,1185030,77,82,69,2,1,3,7,100.0,7,1,32,1,3,1,1,1,2,3,12,22,2
330,1,2,2,2601833,1234589,15,63,67,4,1,3,2,100.0,5,3,2,2,1,1,1,1,1,32,22,32,9
331,2,4,3,2688952,1229527,18,0,14,1,4,2,3,100.0,3,12,11,22,1,1,1,1,2,1,3,3,3
332,2,8,3,2632290,1219386,22,0,6,2,2,3,3,100.0,3,12,3,32,3,3,2,1,2,11,12,11,8
333,2,5,1,2666987,1216898,24,45,6,1,-99,1,5,100.0,1,22,2,11,5,3,1,1,2,13,3,12,8
334,2,7,2,2690872,1224266,47,40,8,3,2,3,0,100.0,8,13,32,11,0,3,2,1,2,22,32,11,0
335,1,9,2,2671591,1243925,61,57,66,2,2,1,1,100.0,8,22,22,3,9,2,1,1,2,22,11,11,1
336,1,2,3,2646014,1246649,35,0,43,3,2,1,0,100.0,6,22,11,32,8,1,2,2,1,22,2,11,2
337,2,3,1,2600248,1173243,54,98,43,3,-99,2,6,100.0,9,2,22,22,2,2,2,2,2,11,22,32,3
338,1,7,1,2629453,1222697,40,42,47,3,1,1,7,100.0,5,3,3,1,3,3,1,2,1,22,12,22,6
339,1,4,3,2646779,1170630,37,0,46,3,1,3,6,100.0,9,1,3,12,2,3,1,1,1,3,2,1,8
340,1,8,2,2656062,1189128,45,89,13,3,1,2,2,100.0,5,13,12,12,0,1,1,1,1,22,22,22,9
341,2,5,3,2629684,1197950,30,0,45,2,1,2,3,100.0,4,12,11,1,3,2,1,2,1,32,32,2,2
342,2,8,2,2635636,1244272,22,49,35,4,2,3,6,100.0,5,12,11,3,4,2,2,2,2,11,2,3,1
343,2,2,3,2610949,1222101,38,0,82,4,1,2,5,100.0,5,13,13,11,6,1,2,2,2,12,13,13,5
344,2,5,2,2612243,1240150,56,46,12,4,3,1,7,100.0,3,22,2,11,5,1,1,1,2,1,22,13,0
345,2,7,3,2630765,1218897,36,0,41,1,-99,2,9,100.0,1,2,32,13,4,1,1,2,2,32,1,11,9
346,2,8,1,2624252,1223341,49,95,42,3,2,3,6,100.0,2,22,22,1,7,2,2,2,2,2,32,1,7
347,2,6,1,2649537,1224306,45,76,8,2,5,2,9,100.0,7,2,1,1,2,2,2,1,2,1,3,1,3
348,1,2,2,2691437,1242952,44,81,55,3,-99,3,7,100.0,1,1,3,13,4,3,2,2,2,2,22,11,0
349,1,8,2,2647417,1150038,77,93,95,2,4,1,1,100.0,9,22,32,12,3,1,1,2,2,3,12,1,7
350,2,7,3,2651523,1239110,37,0,13,3,-99,2,9,100.0,2,13,22,2,4,3,1,2,2,32,11,1,0
351,1,1,1,2607658,1205730,20,51,2,1,5,2,7,100.0,3,3,13,1,5,2,1,1,2,11,32,1,3
352,2,8,2,2676641,1200120,22,60,84,2,1,2,9,100.0,1,11,11,3,6,3,1,2,2,2,1,2,2
353,2,7,2,2684709,1159513,16,43,47,1,3,3,0,100.0,2,2,22,13,8,2,1,1,2,2,11,32,0
354,2,3,1,2697216,1201120,49,75,88,2,5,3,1,100.0,4,13,12,13,9,2,2,1,2,1,2,12,4
355,1,1,3,2690618,1191706,21,0,69,1,1,1,3,100.0,3,1,22,3,6,3,2,1,1,13,11,12,9
356,1,3,2,2689681,1169952,72,16,4,2,3,3,7,100.0,4,2,11,13,1,2,2,2,1,32,12,1,3
357,2,8,1,2609462,1222523,86,2,14,4,2,1,8,100.0,9,13,22,22,7,1,1,2,2,13,12,2,0
358,1,9,3,2665250,1166726,62,0,2,3,3,3,1,100.0,0,1,3,13,6,3,1,1,2,1,2,11,8
359,2,2,2,2650636,1208327,45,28,14,4,-99,2,0,100.0,9,32,13,13,9,1,1,2,1,1,32,32,3
360,2,8,3,2603566,1240239,77,0,64,2,2,3,0,100.0,5,11,32,32,5,2,1,1,2,22,13,2,6
361,2,3,3,2637125,1203300,39,0,87,2,-99,1,7,100.0,6,11,11,3,8,2,2,2,2,22,3,32,0
362,1,7,2,2644130,1247840,84,51,95,4,1,3,6,100.0,6,11,12,1,5,3,2,1,1,3,22,1,9
363,2,3,3,2603075,1221957,80,0,56,3,5,2,6,100.0,4,1,12,11,5,2,1,1,1,1,2,13,8
364,1,6,1,2646111,1236974,38,40,87,3,3,3,1,100.0,6,32,11,32,5,2,1,2,1,3,3,12,0
365,1,9,1,2672728,1241735,10,7,64,4,-99,3,3,100.0,3,22,12,22,5,3,1,1,1,3,22,12,5
366,2,4,2,2670087,1232649,11,67,87,3,3,3,2,100.0,2,2,1,12,0,1,2,2,1,3,13,1,4
367,1,3,3,2699190,1191191,79,0,12,3,-99,2,0,100.0,2,12,3,3,3,3,2,1,2,13,1,13,8
368,2,7,1,2645146,1239219,83,98,7,1,3,1,0,100.0,8,3,12,13,2,3,1,2,1,32,11,1,1
369,2,8,1,2626255,1213031,67,77,42,2,-99,1,7,100.0,1,22,12,11,6,3,2,1,1,1,2,3,8
370,2,2,1,2664795,1162296,53,20,12,2,2,1,5,100.0,5,3,13,1,4,1,2,1,1,12,12,11,2
371,2,9,2,2698011,1182762,36,17,55,3,2,1,2,100.0,8,22,2,32,6,1,2,2,1,11,32,22,3
372,2,3,2,2622162,1156162,10,75,42,3,3,1,1,100.0,9,3,1,22,3,3,2,2,1,3,13,22,3
373,2,5,1,2605267,1198917,25,65,95,4,3,2,2,100.0,6,11,3,32,7,1,1,1,1,22,32,13,0
374,2,8,2,2652784,1239451,23,75,68,4,1,2,9,100.0,5,2,22,3,2,3,2,1,2,32,11,32,0
375,2,3,1,2640525,1241992,26,15,60,3,2,3,1,100.0,5,13,3,3,5,3,2,1,2,3,12,11,1
376,1,2,1,2650321,1245274,38,72,86,3,4,1,0,100.0,2,13,11,1,7,2,2,2,1,12,12,22,7
377,1,4,1,2611270,1183940,11,70,66,2,5,2,7,100.0,2,11,11,13,7,2,2,1,2,32,22,32,6
378,1,4,2,2668597,1217546,84,97,2,3,4,1,5,100.0,6,1,2,3,5,2,2,1,2,3,3,1,3
379,1,5,2,2665218,1227481,76,99,8,1,5,3,5,100.0,4,22,13,3,6,3,1,2,1,1,1,11,5
380,1,4,1,2698250,1219453,37,38,51,2,3,3,3,100.0,4,12,22,13,5,3,2,1,1,12,3,1,3
381,1,1,1,2694581,1188426,67,27,92,4,3,3,4,100.0,1,11,12,2,1,2,1,1,2,2,13,1,1
382,2,4,1,2651725,1205735,77,70,60,1,2,1,8,100.0,5,3,12,3,6,2,1,2,2,13,22,1,8
383,2,3,3,2670319,1174529,15,0,64,1,-99,3,0,100.0,2,32,1,1,4,3,1,1,2,32,3,3,3
384,1,6,2,2668179,1249164,10,84,98,4,1,1,9,100.0,9,1,2,3,7,3,2,1,1,3,22,2,9
385,2,5,1,2695644,1165989,75,38,88,3,5,3,7,100.0,3,1,3,32,8,2,1,2,1,11,32,2,9
386,1,4,3,2683225,1224488,43,0,41,2,1,2,1,100.0,1,13,13,3,2,2,1,2,2,22,22,32,3
387,1,8,1,2635612,1246334,31,60,7,4,-99,1,0,100.0,1,3,2,2,2,1,2,1,1,12,2,13,7
388,2,8,2,2644355,1206702,17,77,63,2,1,2,3,100.0,4,32,13,32,5,1,2,2,1,1,2,13,9
389,1,6,1,2636528,1172304,30,41,69,3,2,1,0,100.0,9,11,1,22,8,1,2,1,2,22,32,3,3
390,2,4,2,2614064,1158675,65,100,65,4,1,1,4,100.0,0,1,2,11,4,2,2,1,1,11,22,3,9
391,2,5,2,2695560,1235574,71,69,12,1,4,1,6,100.0,5,22,1,12,1,2,1,2,2,32,3,32,5
392,1,8,2,2625217,1179617,42,26,53,2,4,2,5,100.0,0,1,11,1,9,1,1,1,1,11,2,2,2
393,1,5,2,2644403,1248593,28,43,62,3,1,1,6,100.0,6,22,22,11,6,1,1,2,1,32,1,11,1
394,2,6,3,2638209,1202365,70,0,12,2,3,2,0,100.0,2,11,3,1,7,2,1,1,2,22,12,1,8
395,2,2,2,2690446,1150024,56,88,42,1,1,1,4,100.0,4,13,22,22,9,2,1,1,1,13,2,12,0
396,1,1,3,2668692,1182416,64,0,51,2,5,1,2,100.0,9,3,32,12,9,1,2,1,2,1,1,11,7
397,2,9,3,2678701,1189533,53,0,59,2,5,2,0,100.0,6,1,22,13,7,3,2,2,2,12,3,13,3
398,1,4,1,2601719,1165154,48,89,9,4,2,3,9,100.0,0,13,2,3,5,2,1,2,2,11,2,11,5
399,2,8,1,2636252,1213491,78,76,65,4,4,1,9,100.0,2,12,2,1,3,1,1,1,1,32,1,22,0
400,1,4,2,2674962,1227583,37,44,3,2,1,3,3,100.0,3,13,13,32,7,3,1,2,2,1,22,3,7
401,2,7,3,2671083,1181990,67,0,82,4,1,3,2,100.0,8,12,12,11,6,3,2,1,2,12,1,11,2
402,1,6,3,2608003,1207106,85,0,90,4,3,2,3,100.0,0,2,3,13,2,1,1,2,2,1,2,11,9
403,1,4,3,2629809,1210680,58,0,7,3,1,3,1,100.0,3,2,1,1,5,3,1,1,1,3,11,13,1
404,2,2,1,2660699,1221731,24,92,82,1,2,3,0,100.0,6,3,1,12,7,3,1,1,1,12,13,2,6
405,2,1,3,2650091,1191892,31,0,56,3,-99,1,0,100.0,8,11,22,2,8,2,1,1,2,2,1,2,7
406,1,2,2,2617796,1232386,43,70,63,4,3,3,2,100.0,2,11,2,32,2,2,1,1,2,13,2,3,6
407,2,2,3,2642180,1249601,42,0,88,4,3,3,6,100.0,3,3,13,32,2,2,1,2,1,32,2,3,3
408,1,6,1,2659736,1182808,36,24,49,2,4,2,3,100.0,5,11,13,22,1,3,2,1,1,11,2,2,2
409,1,7,1,2684236,1173392,45,62,9,1,5,1,5,100.0,6,3,3,1,1,3,2,2,2,3,2,1,4
410,2,4,3,2676073,1240908,69,0,61,2,4,2,6,100.0,4,1,13,13,2,2,1,1,2,11,2,12,8
411,2,3,3,2670822,1165870,57,0,68,3,2,2,2,100.0,6,32,12,2,1,2,2,2,2,2,32,22,1
412,2,2,1,2689664,1214822,57,68,94,1,3,1,2,100.0,9,2,3,2,3,3,2,2,1,3,22,13,3
413,1,5,2,2624499,1212595,85,57,45,1,2,3,0,100.0,1,12,12,22,2,3,2,1,2,2,13,12,8
414,1,2,1,2614877,1197520,59,41,3,1,-99,3,4,100.0,2,2,3,2,5,3,1,2,2,2,13,2,1
415,2,7,2,2669232,1198004,31,94,88,3,-99,1,0,100.0,5,12,11,3,5,2,1,1,2,3,2,12,6
416,2,7,3,2696233,1220365,61,0,92,1,2,1,6,100.0,0,12,13,32,4,1,1,2,2,2,11,12,7
417,1,7,3,2643609,1156371,45,0,67,3,1,1,3,100.0,8,13,13,22,3,2,1,1,2,32,1,11,6
418,1,7,3,2650042,1231422,80,0,55,4,-99,1,0,100.0,8,11,22,3,0,1,1,2,1,22,11,1,1
419,2,4,3,2679121,1170567,38,0,49,3,4,2,4,100.0,2,11,13,32,4,2,1,1,1,2,22,11,1
420,1,4,1,2696215,1155873,53,47,90,3,5,3,4,100.0,1,3,2,1,9,1,2,1,2,3,22,1,7
421,2,1,3,2657321,1221044,88,0,97,1,4,1,4,100.0,3,1,3,2,7,2,1,2,2,22,22,11,2
422,2,3,1,2654328,1200658,88,89,42,1,4,2,0,100.0,6,3,12,22,9,1,1,2,2,13,22,3,4
423,2,3,2,2686762,1159557,11,72,6,2,5,2,4,100.0,8,12,22,1,2,2,1,2,1,12,32,3,1
424,2,4,3,2685489,1191115,38,0,42,1,2,3,2,100.0,8,2,32,12,6,1,2,2,1,1,3,3,6
425,2,1,1,2696876,1187239,79,62,69,1,1,2,1,100.0,6,32,13,12,1,3,2,2,2,13,3,2,0
426,2,6,2,2642378,1171198,33,38,50,2,5,1,4,100.0,2,1,13,11,7,1,2,2,2,2,1,11,2
427,2,7,2,2629370,1202267,88,88,97,2,1,3,9,100.0,8,11,32,13,0,3,1,2,1,13,3,1,0
428,1,6,2,2697119,1222384,26,7,9,1,2,2,0,100.0,8,13,11,12,5,1,2,1,2,32,11,22,8
429,1,8,3,2602063,1229202,47,0,58,1,4,3,7,100.0,1,11,1,12,1,1,1,2,1,32,3,12,5
430,2,2,2,2697888,1227589,49,83,86,4,-99,1,9,100.0,5,1,13,11,8,1,1,1,2,13,32,13,8
431,2,7,2,2674532,1202785,48,96,64,1,5,3,4,100.0,2,2,12,22,2,2,1,1,2,11,3,1,9
432,2,1,2,2629812,1158917,28,96,96,3,3,1,2,100.0,8,1,3,12,7,1,2,2,2,1,1,13,8
433,2,2,1,2664339,1208573,41,29,64,4,-99,2,7,100.0,8,11,32,22,4,1,1,1,1,12,12,2,1
434,2,6,2,2621624,1222184,61,71,35,1,3,1,4,100.0,6,22,22,1,1,3,1,1,2,32,1,3,1
435,2,6,2,2625148,1227267,46,61,12,3,-99,1,2,100.0,2,1,13,1,5,3,1,1,2,32,12,11,4
436,1,5,1,2618299,1152964,82,72,6,4,4,3,2,100.0,4,3,13,12,3,2,2,2,2,12,11,11,1
437,1,6,2,2610685,1164876,66,63,85,1,2,1,4,100.0,1,1,13,2,6,3,2,1,2,32,22,11,5
438,2,4,3,2668995,1190215,34,0,90,1,5,3,2,100.0,1,12,32,1,8,3,2,1,1,13,13,1,5
439,2,1,2,2688325,1178621,12,76,46,3,5,3,0,100.0,9,1,22,32,0,2,1,1,2,1,22,32,8
440,1,7,1,2694207,1170960,63,39,14,3,3,2,7,100.0,8,13,3,3,6,3,1,1,2,1,13,11,0
441,1,7,3,2624994,1212732,82,0,8,1,-99,1,1,100.0,2,13,2,12,6,3,2,1,2,11,3,22,8
442,2,4,3,2681418,1180098,30,0,85,1,2,2,6,100.0,5,2,12,12,7,1,1,2,2,12,11,2,6
443,1,7,1,2605232,1233728,57,16,50,3,5,2,5,100.0,1,11,1,12,6,3,1,2,2,12,13,12,3
444,2,1,3,2615545,1165538,79,0,53,3,3,1,0,100.0,8,2,2,12,5,2,2,1,2,2,12,2,5
445,2,7,2,2667658,1204111,60,75,55,4,5,1,4,100.0,5,13,22,13,8,1,2,1,1,11,13,12,1
446,2,3,2,2641988,1189839,68,42,95,3,2,1,8,100.0,4,13,3,11,0,3,2,1,2,22,3,32,5
447,1,4,3,2649566,1214331,78,0,35,4,1,3,8,100.0,9,13,2,2,8,3,1,2,1,1,13,1,6
448,2,5,1,2676381,1201165,59,63,96,3,-99,1,8,100.0,5,3,32,12,9,1,1,1,1,13,22,2,2
449,1,9,1,2678734,1195494,37,73,96,2,2,3,3,100.0,6,2,2,32,6,2,1,2,2,22,11,22,4
450,1,8,1,2652835,1220479,83,10,9,3,3,2,8,100.0,5,12,1,13,3,1,2,2,1,3,3,3,8
451,2,2,2,2624072,1248863,16,91,47,1,4,3,0,100.0,5,11,2,13,0,2,1,2,2,11,3,3,7
452,1,6,1,2603226,1160711,48,1,98,2,1,1,6,100.0,7,11,12,22,4,2,1,1,2,13,11,32,1
453,2,7,2,2605683,1240007,48,73,55,2,-99,3,2,100.0,1,2,2,2,7,1,1,1,1,3,22,13,5
454,1,7,2,2669356,1233684,11,17,89,2,-99,1,6,100.0,7,22,2,11,3,1,1,2,2,32,13,32,0
455,2,7,3,2627308,1168305,77,0,10,2,1,3,4,100.0,1,2,3,11,4,3,2,1,1,22,13,1,3
456,2,8,2,2628287,1247627,64,58,89,2,1,2,3,100.0,5,22,32,13,4,2,2,1,2,22,1,13,1
457,1,6,2,2693567,1172843,35,35,98,4,2,3,4,100.0,6,3,11,11,5,2,1,1,2,1,3,12,4
